,Coach,Draft Value,Exp. Draft Value,DVOE,
1,Nick Saban,4635.7,3161.5,1474.2,
2,Dabo Swinney,2739.7,1361.3,1378.4,
3,Urban Meyer,2585.7,1263.6,1322.1,
4,Chris Petersen,1569.9,675.2,894.7,
5,Kirk Ferentz,1205.7,470.1,735.6,
6,Ed Orgeron,2233.1,1596.5,636.6,
7,Ryan Day,1429.7,941.5,488.2,
8,Kevin Sumlin,1309.0,852.0,457.0,
9,Bobby Petrino,727.8,315.7,412.1,
10,Dave Doeren,756.3,451.1,305.2,
11,Brian Kelly,1791.0,1505.1,285.9,
12,Paul Chryst,734.2,480.9,253.3,
13,Lincoln Riley,1023.1,770.0,253.1,
14,George O'Leary,346.1,100.7,245.4,
15,Dan Mullen,1233.0,997.9,235.1,
16,Mark Helfrich,696.7,476.5,220.2,
17,Tim Lester,319.2,102.7,216.5,
18,Kyle Whittingham,572.5,358.7,213.8,
19,Lorenzo Ward,267.8,59.6,208.2,
20,David Shaw,1340.5,1144.0,196.5,
21,Steve Addazio,472.2,285.8,186.4,
22,Josh Heupel,332.2,150.8,181.4,
23,James Franklin,1077.4,906.1,171.3,
24,Dana Holgorsen,600.9,429.8,171.1,
25,Jim Grobe,259.4,105.9,153.5,
26,Kirby Smart,1630.6,1482.0,148.6,
27,Skip Holtz,287.9,146.1,141.8,
28,Al Golden,450.3,309.3,141.0,
29,Mike Sanford,150.5,25.4,125.1,
30,Frank Wilson,150.6,35.1,115.5,
31,Billy Napier,155.4,53.0,102.4,
32,Jim Mora,748.1,645.9,102.2,
33,Justin Fuente,675.0,575.5,99.5,
34,Steve Spurrier,267.5,185.6,81.9,
35,Rod Carey,223.2,141.9,81.3,
36,Kevin Wilson,175.1,97.6,77.5,
37,Mark Dantonio,618.7,541.8,76.9,
38,Bob Diaco,121.2,51.6,69.6,
39,Mike Leach,439.0,373.5,65.5,
40,Matt Canada,112.1,63.6,48.5,
41,Major Applewhite,100.1,57.6,42.5,
42,David Cutcliffe,380.6,340.7,39.9,
43,Bryan Harsin,289.2,250.8,38.4,
44,Philip Montgomery,159.0,122.0,37.0,
45,Rocky Long,174.3,138.6,35.7,
46,Bill Snyder,143.0,108.7,34.3,
47,Les Miles,596.2,563.0,33.2,
48,Will Healy,54.5,22.7,31.8,
49,Jay Norvell,87.0,55.2,31.8,
50,Jeff Hafley,85.2,53.9,31.3,
51,Frank Beamer,161.8,131.1,30.7,
52,Craig Bohl,107.9,77.5,30.4,
53,Tim DeRuyter,88.1,59.5,28.6,
54,Walt Bell,60.6,35.1,25.5,
55,Thomas Hammock,63.3,38.3,25.0,
56,Jim Harbaugh,1436.2,1411.3,24.9,
57,Shawn Clark,40.1,19.6,20.5,
58,Jerry Kill,93.9,78.3,15.6,
59,Mike Gundy,572.6,557.1,15.5,
60,Jimmy Lake,239.9,225.5,14.4,
61,D.J. Durkin,106.2,94.2,12.0,
62,Gary Patterson,564.9,561.6,3.3,
63,Hugh Freeze,456.2,453.2,3.0,
64,Mike Price,11.0,8.1,2.9,
65,Mike Bobo,77.3,76.4,0.9,
66,Turner Gill,0.0,0.5,-0.5,
67,Larry Coker,0.0,0.7,-0.7,
68,Joe Moglia,0.0,0.9,-0.9,
69,Dennis Franchione,0.0,1.4,-1.4,
70,Tyson Summers,0.0,2.4,-2.4,
71,Tom Arth,8.5,11.6,-3.1,
72,Mark Whipple,20.4,23.6,-3.2,
73,Trent Miles,0.0,4.1,-4.1,
74,Jimbo Fisher,1825.4,1832.7,-7.3,
75,Chris Klieman,87.1,95.1,-8.0,
76,Tracy Claeys,25.4,34.2,-8.8,
77,Jamey Chadwell,9.9,19.0,-9.1,
78,Eli Drinkwitz,111.1,121.1,-10.0,
79,Dave Aranda,95.6,106.8,-11.2,
80,Bobby Wilder,27.9,42.5,-14.6,
81,Bobby Hauck,0.0,14.9,-14.9,
82,Dan Enos,0.0,15.3,-15.3,
83,Kalen DeBoer,11.2,26.5,-15.3,
84,Ricky Rahne,0.0,15.8,-15.8,
85,Scott Satterfield,172.7,188.7,-16.0,
86,Jeff Quinn,0.0,16.5,-16.5,
87,Larry Blakeney,0.0,17.3,-17.3,
88,Dave Clawson,257.1,274.9,-17.8,
89,Dan McCarney,0.0,18.6,-18.6,
90,Brad Lambert,0.0,19.2,-19.2,
91,Mike MacIntyre,182.6,202.2,-19.6,
92,Pete Lembo,9.5,29.1,-19.6,
93,Curtis Johnson,22.7,42.9,-20.2,
94,Todd Berry,0.0,20.6,-20.6,
95,Danny Gonzales,0.0,21.1,-21.1,
96,Nunzio Campanile,11.9,33.6,-21.7,
97,Larry Fedora,445.6,468.1,-22.5,
98,Marcus Arroyo,0.0,22.7,-22.7,
99,Dana Dimel,0.0,22.9,-22.9,
100,Jim McElwain,845.0,868.5,-23.5,
101,Willie Fritz,74.7,100.3,-25.6,
102,Gary Pinkel,203.7,229.8,-26.1,
103,Scot Loeffler,8.4,35.1,-26.7,
104,Mike Houston,20.6,47.8,-27.2,
105,Kliff Kingsbury,306.3,333.7,-27.4,
106,Sonny Dykes,457.3,486.2,-28.9,
107,Bill Blankenship,0.0,29.2,-29.2,
108,June Jones,11.3,40.9,-29.6,
109,Sean Lewis,0.0,30.2,-30.2,
110,Charlie Partridge,0.0,30.3,-30.3,
111,Jeff Traylor,0.0,30.5,-30.5,
112,Jake Spavital,0.0,31.3,-31.3,
113,Chip Lindsey,0.0,31.5,-31.5,
114,Matt Wells,170.6,202.3,-31.7,
115,Everett Withers,0.0,32.2,-32.2,
116,Jay Hopson,38.9,71.2,-32.3,
117,Matt Viator,21.5,54.3,-32.8,
118,Karl Dorrell,68.8,102.2,-33.4,
119,Chris Creighton,41.4,74.9,-33.5,
120,Paul Petrino,0.0,34.9,-34.9,
121,Joey Jones,0.0,34.9,-34.9,
122,Rick Stockstill,50.7,86.1,-35.4,
123,Kalani Sitake,147.5,183.1,-35.6,
124,Paul Rhoads,17.4,53.5,-36.1,
125,Seth Littrell,22.2,58.3,-36.1,
126,Charlie Weis,0.0,36.9,-36.9,
127, Tim Billings,0.0,37.4,-37.4,
128,Mike Riley,298.9,337.8,-38.9,
129,Tim Beckman,0.0,39.3,-39.3,
130,Butch Davis,30.8,70.3,-39.5,
131,Jason Candle,69.1,110.1,-41.0,
132,Gary Andersen,207.3,248.3,-41.0,
133,Mark Hudspeth,18.5,59.7,-41.2,
134,Ruffin McNeill,0.0,41.4,-41.4,
135,Tyson Helton,0.0,41.8,-41.8,
136,Terry Bowden,12.2,54.3,-42.1,
137,Brian Polian,0.0,42.2,-42.2,
138,Norm Chow,0.0,42.2,-42.2,
139,Mike Bloomgren,0.0,42.3,-42.3,
140,Barry Odom,255.6,298.0,-42.4,
141,Tony Levine,0.0,43.4,-43.4,
142,Steve Campbell,0.0,43.8,-43.8,
143,Sean Kugler,0.0,44.6,-44.6,
144,Paul Haynes,0.0,45.0,-45.0,
145,Chad Lunsford,15.0,60.2,-45.2,
146,John Bonamego,8.3,53.7,-45.4,
147,Mike Jinks,0.0,45.7,-45.7,
148,Jeff Tedford,12.5,59.9,-47.4,
149,Doug Martin,12.9,61.7,-48.8,
150,Lance Leipold,16.1,65.7,-49.6,
151,Luke Fickell,77.1,126.9,-49.8,
152,Jeff Brohm,115.1,165.7,-50.6,
153,Bill Clark,0.0,50.7,-50.7,
154,Tony Sanchez,0.0,52.5,-52.5,
155,Jeff Scott,0.0,53.4,-53.4,
156,Ryan Silverfield,7.9,61.3,-53.4,
157,Nick Rolovich,75.5,129.5,-54.0,
158,Art Briles,49.7,104.8,-55.1,
159,Matt Luke,343.6,399.4,-55.8,
160,Neal Brown,129.5,189.2,-59.7,
161,David Beaty,62.2,123.6,-61.4,
162,Todd Monken,0.0,61.5,-61.5,
163,Bill Cubit,0.0,61.7,-61.7,
164,Scottie Montgomery,0.0,61.8,-61.8,
165,Ron Turner,0.0,62.3,-62.3,
166,Mike Neu,18.6,81.6,-63.0,
167,P.J. Fleck,199.6,263.5,-63.9,
168,Scott Shafer,0.0,64.3,-64.3,
169,Frank Solich,26.8,91.3,-64.5,
170,David Bailiff,0.0,65.2,-65.2,
171,Bo Pelini,8.4,76.0,-67.6,
172,Darrell Hazell,44.2,115.5,-71.3,
173,Joe Moorhead,145.6,217.4,-71.8,
174,Mark Stoops,471.3,544.0,-72.7,
175,Bob Davie,0.0,77.4,-77.4,
176,Tommy Tuberville,50.7,133.2,-82.5,
177,Shawn Elliott,87.3,172.0,-84.7,
178,Chris Ash,94.8,180.7,-85.9,
179,Greg Schiano,0.0,87.4,-87.4,
180,Chad Morris,186.5,275.4,-88.9,
181,Derek Mason,323.5,415.8,-92.3,
182,Blake Anderson,0.0,95.5,-95.5,
183,Kyle Flood,39.0,135.4,-96.4,
184,Mario Cristobal,338.5,437.2,-98.7,
185,Chuck Martin,15.6,116.4,-100.8,
186,Jeff Monken,0.0,101.9,-101.9,
187,Mike Locksley,187.8,291.1,-103.3,
188,Troy Calhoun,0.0,103.9,-103.9,
189,Jonathan Smith,27.4,131.6,-104.2,
190,Ken Niumatalolo,0.0,105.3,-105.3,
191,Paul Johnson,129.0,243.2,-114.2,
192,Pat Narduzzi,352.5,472.0,-119.5,
193,Bret Bielema,231.7,351.8,-120.1,
194,Mike London,45.1,167.0,-121.9,
195,Pat Fitzgerald,237.9,360.1,-122.2,
196,Todd Graham,63.4,194.6,-131.2,
197,Geoff Collins,59.8,193.6,-133.8,
198,Manny Diaz,276.5,410.5,-134.0,
199,Butch Jones,441.4,577.4,-136.0,
200,Tom Allen,77.7,214.0,-136.3,
201,Brady Hoke,25.0,161.7,-136.7,
202,Matt Campbell,86.2,223.1,-136.9,
203,Sam Pittman,44.5,182.3,-137.8,
204,Randy Edsall,89.3,227.5,-138.2,
205,Lovie Smith,60.5,200.2,-139.7,
206,Mack Brown,107.3,247.3,-140.0,
207,Rich Rodriguez,56.7,197.8,-141.1,
208,Chip Kelly,476.7,636.7,-160.0,
209,Herm Edwards,164.1,330.6,-166.5,
210,Dino Babers,68.9,235.6,-166.7,
211,Mel Tucker,31.3,210.5,-179.2,
212,Doc Holliday,24.9,210.7,-185.8,
213,Justin Wilcox,91.4,277.9,-186.5,
214,Matt Rhule,92.0,316.8,-224.8,
215,Steve Sarkisian,74.2,300.5,-226.3,
216,Bob Stoops,336.0,578.0,-242.0,
217,Lane Kiffin,90.1,388.0,-297.9,
218,Scott Frost,79.6,378.1,-298.5,
219,Mike Norvell,364.6,686.9,-322.3,
220,Mark Richt,584.2,921.3,-337.1,
221,Bronco Mendenhall,122.0,508.9,-386.9,
222,Willie Taggart,415.9,828.0,-412.1,
223,Clay Helton,1510.6,1943.2,-432.6,
224,Will Muschamp,705.9,1158.2,-452.3,
225,Gus Malzahn,1087.9,1602.6,-514.7,
226,Tom Herman,318.9,877.0,-558.1,
227,Jeremy Pruitt,153.4,712.9,-559.5,
228,Charlie Strong,280.2,1147.2,-867.0,
