ranking,EDV,EDM
1,94.3,13071548.34
2,76.4,10546540.43
3,68.5,9911053.406
4,64.9,8640079.354
5,60.5,8172169.641
6,55.6,7789859.569
7,51,7466621.008
8,48,7186619.031
9,46.4,6939639.784
10,45.1,6718709.319
11,43.8,6518853.402
12,42.7,6336399.246
13,41.7,6168557.692
14,40.7,6013160.686
15,39.8,5868489.533
16,39,5733158.708
17,38.2,5606034.939
18,37.4,5486179.461
19,36.7,5372805.905
20,36.1,5265248.996
21,35.4,5162940.9
22,34.8,5065393.08
23,34.2,4972182.179
24,33.7,4882938.923
25,33.2,4797339.283
26,32.6,4715097.369
27,32.2,4635959.676
28,31.7,4559700.363
29,31.2,4486117.374
30,30.8,4415029.21
31,30.4,4346272.231
32,29.9,4279698.385
33,29.5,4215173.294
34,29.2,4152574.616
35,28.8,4091790.65
36,28.4,4032719.138
37,28.1,3975266.229
38,27.7,3919345.582
39,27.4,3864877.584
40,27,3811788.673
41,26.7,3760010.733
42,26.4,3709480.577
43,26.1,3660139.477
44,25.8,3611932.757
45,25.5,3564809.425
46,25.2,3518721.856
47,24.9,3473625.494
48,24.7,3429478.6
49,24.4,3386242.017
50,24.1,3343878.96
51,23.9,3302354.831
52,23.6,3261637.047
53,23.4,3221694.886
54,23.1,3182499.353
55,22.9,3144023.044
56,22.7,3106240.04
57,22.4,3069125.796
58,22.2,3032657.051
59,22,2996811.734
60,21.8,2961568.887
61,21.6,2926908.594
62,21.3,2892811.908
63,21.1,2859260.792
64,20.9,2826238.063
65,20.7,2795450.178
66,20.5,2758564.563
67,20.3,2722709.448
68,20.1,2687841.299
69,20,2653919.025
70,19.8,2620903.809
71,19.6,2588758.95
72,19.4,2557449.724
73,19.2,2526943.249
74,19,2497208.362
75,18.9,2468215.513
76,18.7,2439936.655
77,18.5,2412345.153
78,18.4,2385415.695
79,18.2,2359124.209
80,18,2333447.789
81,17.9,2308364.625
82,17.7,2283853.936
83,17.6,2259895.911
84,17.4,2236471.653
85,17.2,2213563.125
86,17.1,2191153.103
87,16.9,2169225.13
88,16.8,2147763.472
89,16.6,2126753.083
90,16.5,2106179.559
91,16.4,2086029.114
92,16.2,2066288.54
93,16.1,2046945.178
94,15.9,2027986.894
95,15.8,2009402.046
96,15.7,1991179.461
97,15.5,1973308.415
98,15.4,1955778.605
99,15.3,1938580.132
100,15.1,1921703.481
101,15,1905139.5
102,14.9,1888879.387
103,14.7,1872914.669
104,14.6,1857237.19
105,14.5,1841839.093
106,14.4,1826712.808
107,14.3,1811851.042
108,14.1,1797246.76
109,14,1782893.179
110,13.9,1768783.754
111,13.8,1754912.168
112,13.7,1741272.323
113,13.5,1727858.329
114,13.4,1714664.499
115,13.3,1701685.333
116,13.2,1688915.518
117,13.1,1676349.916
118,13,1663983.557
119,12.9,1651811.633
120,12.8,1639829.491
121,12.7,1628032.628
122,12.5,1616416.683
123,12.4,1604977.431
124,12.3,1593710.781
125,12.2,1582612.769
126,12.1,1571679.55
127,12,1560907.4
128,11.9,1550292.704
129,11.8,1539831.958
130,11.7,1529521.761
131,11.6,1519358.814
132,11.5,1509339.913
133,11.4,1499461.948
134,11.3,1489721.9
135,11.2,1480116.834
136,11.1,1470643.902
137,11,1461300.333
138,10.9,1452083.436
139,10.9,1442990.595
140,10.8,1434019.265
141,10.7,1425166.971
142,10.6,1416431.306
143,10.5,1407809.93
144,10.4,1399300.562
145,10.3,1390900.985
146,10.2,1382609.04
147,10.1,1374422.624
148,10,1366339.691
149,9.9,1358358.245
150,9.9,1350476.345
151,9.8,1342692.097
152,9.7,1335003.657
153,9.6,1327409.226
154,9.5,1319907.053
155,9.4,1312495.428
156,9.4,1305172.685
157,9.3,1297937.198
158,9.2,1290787.381
159,9.1,1283721.688
160,9,1276738.609
161,8.9,1269836.671
162,8.9,1263014.435
163,8.8,1256270.498
164,8.7,1249603.488
165,8.6,1243012.069
166,8.5,1236494.93
167,8.5,1230050.797
168,8.4,1223678.421
169,8.3,1217376.583
170,8.2,1211144.092
171,8.2,1204979.784
172,8.1,1198882.519
173,8,1192851.187
174,7.9,1186884.698
175,7.9,1180981.989
176,7.8,1175142.02
177,7.7,1169363.772
178,7.6,1163646.251
179,7.6,1157988.482
180,7.5,1152389.513
181,7.4,1146848.409
182,7.3,1141364.26
183,7.3,1135936.171
184,7.3,1130563.267
185,7.3,1125244.692
186,7.3,1119979.608
187,7.3,1114767.193
188,7.2,1109606.642
189,7.2,1104497.169
190,7.2,1099438.001
191,7.2,1094428.382
192,7.2,1089467.571
193,7.2,1084554.843
194,7.1,1079689.485
195,7.1,1074870.8
196,7.1,1070098.104
197,7.1,1065370.728
198,7.1,1060688.014
199,7.1,1056049.318
200,7,1051454.007
201,7,1046901.463
202,7,1042391.077
203,7,1037922.254
204,7,1033494.408
205,7,1029106.965
206,7,1024759.363
207,6.9,1020451.048
208,6.9,1016181.479
209,6.9,1011950.124
210,6.9,1007756.459
211,6.9,1003599.972
212,6.9,999480.1601
213,6.8,995396.5284
214,6.8,991348.5916
215,6.8,987335.8731
216,6.8,983357.9048
217,6.8,979414.2269
218,6.8,975504.388
219,6.8,971627.9445
220,6.7,967784.4604
221,6.7,963973.5077
222,6.7,960194.6657
223,6.7,956447.521
224,6.7,952731.6674
225,6.7,949046.7056
226,6.7,945392.2432
227,6.6,941767.8945
228,6.6,938173.2803
229,6.6,934608.0279
230,6.6,931071.7707
231,6.6,927564.1484
232,6.6,924084.8067
233,6.6,920633.3972
234,6.5,917209.5771
235,6.5,913813.0094
236,6.5,910443.3626
237,6.5,907100.3107
238,6.5,903783.5328
239,6.5,900492.7133
240,6.5,897227.5418
241,6.4,893987.7126
242,6.4,890772.9253
243,6.4,887582.8838
244,6.4,884417.2972
245,6.4,881275.8788
246,6.4,878158.3467
247,6.4,875064.4231
248,6.4,871993.8349
249,6.3,868946.3129
250,6.3,865921.5923
251,6.3,862919.4123
252,6.3,859939.5162
253,6.3,856981.6511
254,6.3,854045.568
255,6.3,851131.0216
256,6.3,848237.7705
257,6.2,845365.5768
258,6.2,842514.2062
259,6.2,839683.4279
260,6.2,836873.0145
261,6.2,834082.7421
262,6.2,831312.3899
263,6.2,828561.7405
264,6.2,825830.5797
265,6.1,823118.6964
266,6.1,820425.8825
267,6.1,817751.9329
268,6.1,815096.6457
269,6.1,812459.8216
270,6.1,809841.2644
271,6.1,807240.7806
272,6.1,804658.1793
273,6,802093.2726
274,6,799545.8751
275,6,797015.804
276,6,794502.8791
277,6,792006.9227
278,6,789527.7596
279,6,787065.2169
280,6,784619.1244
281,6,782189.3139
282,5.9,779775.6197
283,5.9,777377.8783
284,5.9,774995.9285
285,5.9,772629.6111
286,5.9,770278.7694
287,5.9,767943.2485
288,5.9,765622.8957
289,5.9,763317.5603
290,5.9,761027.0937
291,5.8,758751.3491
292,5.8,756490.182
293,5.8,754243.4494
294,5.8,752011.0104
295,5.8,749792.7259
296,5.8,747588.4587
297,5.8,745398.0732
298,5.8,743221.4358
299,5.8,741058.4144
300,5.7,738908.8788
301,5.7,736772.7003
302,5.7,734649.7521
303,5.7,732539.9086
304,5.7,730443.0462
305,5.7,728359.0428
306,5.7,726287.7777
307,5.7,724229.1317
308,5.7,722182.9873
309,5.7,720149.2283
310,5.6,718127.74
311,5.6,716118.4093
312,5.6,714121.1241
313,5.6,712135.7741
314,5.6,710162.2501
315,5.6,708200.4444
316,5.6,706250.2505
317,5.6,704311.5632
318,5.6,702384.2788
319,5.6,700468.2945
320,5.5,698563.509
321,5.5,696669.8222
322,5.5,694787.1352
323,5.5,692915.35
324,5.5,691054.3703
325,5.5,689204.1005
326,5.5,687364.4463
327,5.5,685535.3146
328,5.5,683716.6132
329,5.5,681908.2512
330,5.4,680110.1386
331,5.4,678322.1865
332,5.4,676544.307
333,5.4,674776.4134
334,5.4,673018.4199
335,5.4,671270.2415
336,5.4,669531.7944
337,5.4,667802.9958
338,5.4,666083.7636
339,5.4,664374.017
340,5.3,662673.6758
341,5.3,660982.6608
342,5.3,659300.8937
343,5.3,657628.2972
344,5.3,655964.7948
345,5.3,654310.3107
346,5.3,652664.7702
347,5.3,651028.0992
348,5.3,649400.2246
349,5.3,647781.0741
350,5.3,646170.576
351,5.2,644568.6598
352,5.2,642975.2552
353,5.2,641390.2932
354,5.2,639813.7053
355,5.2,638245.4237
356,5.2,636685.3816
357,5.2,635133.5126
358,5.2,633589.7511
359,5.2,632054.0325
360,5.2,630526.2925
361,5.2,629006.4677
362,5.1,627494.4954
363,5.1,625990.3134
364,5.1,624493.8603
365,5.1,623005.0753
366,5.1,621523.8983
367,5.1,620050.2698
368,5.1,618584.1309
369,5.1,617125.4234
370,5.1,615674.0895
371,5.1,614230.0722
372,5.1,612793.3152
373,5.1,611363.7624
374,5,609941.3586
375,5,608526.0492
376,5,607117.7798
377,5,605716.497
378,5,604322.1476
379,5,602934.6792
380,5,601554.0398
381,5,600180.1779
382,5,598813.0425
383,5,597452.5834
384,5,596098.7505
385,4.9,594751.4946
386,4.9,593410.7665
387,4.9,592076.5181
388,4.9,590748.7012
389,4.9,589427.2684
390,4.9,588112.1729
391,4.9,586803.3679
392,4.9,585500.8076
393,4.9,584204.4462
394,4.9,582914.2386
395,4.9,581630.14
396,4.9,580352.1063
397,4.9,579080.0935
398,4.8,577814.0582
399,4.8,576553.9575
400,4.8,575299.7486
401,4.8,574051.3896
402,4.8,572808.8385
403,4.8,571572.054
404,4.8,570340.9952
405,4.8,569115.6214
406,4.8,567895.8925
407,4.8,566681.7687
408,4.8,565473.2104
409,4.8,564270.1788
410,4.7,563072.635
411,4.7,561880.5407
412,4.7,560693.8581
413,4.7,559512.5493
414,4.7,558336.5773
415,4.7,557165.9051
416,4.7,556000.4961
417,4.7,554840.3141
418,4.7,553685.3232
419,4.7,552535.4878
420,4.7,551390.7727
421,4.7,550251.143
422,4.7,549116.5641
423,4.6,547987.0017
424,4.6,546862.4219
425,4.6,545742.791
426,4.6,544628.0756
427,4.6,543518.2428
428,4.6,542413.2598
429,4.6,541313.094
430,4.6,540217.7135
431,4.6,539127.0862
432,4.6,538041.1806
433,4.6,536959.9655
434,4.6,535883.4097
435,4.6,534811.4826
436,4.6,533744.1537
437,4.5,532681.3927
438,4.5,531623.1698
439,4.5,530569.4552
440,4.5,529520.2196
441,4.5,528475.4338
442,4.5,527435.0688
443,4.5,526399.0962
444,4.5,525367.4873
445,4.5,524340.2142
446,4.5,523317.2489
447,4.5,522298.5638
448,4.5,521284.1313
449,4.5,520273.9244
450,4.5,519267.9161
451,4.4,518266.0796
452,4.4,517268.3885
453,4.4,516274.8165
454,4.4,515285.3375
455,4.4,514299.9258
456,4.4,513318.5557
457,4.4,512341.2018
458,4.4,511367.839
459,4.4,510398.4423
460,4.4,509432.987
461,4.4,508471.4485
462,4.4,507513.8026
463,4.4,506560.0249
464,4.4,505610.0917
465,4.3,504663.9792
466,4.3,503721.6638
467,4.3,502783.1223
468,4.3,501848.3315
469,4.3,500917.2683
470,4.3,499989.9102
471,4.3,499066.2344
472,4.3,498146.2185
473,4.3,497229.8405
474,4.3,496317.0782
475,4.3,495407.9098
476,4.3,494502.3136
477,4.3,493600.2682
478,4.3,492701.7521
479,4.3,491806.7443
480,4.2,490915.2238
481,4.2,490027.1697
482,4.2,489142.5615
483,4.2,488261.3786
484,4.2,487383.6007
485,4.2,486509.2077
486,4.2,485638.1796
487,4.2,484770.4965
488,4.2,483906.1388
489,4.2,483045.087
490,4.2,482187.3216
491,4.2,481332.8236
492,4.2,480481.5737
493,4.2,479633.5532
494,4.2,478788.7432
495,4.1,477947.1251
496,4.1,477108.6805
497,4.1,476273.391
498,4.1,475441.2385
499,4.1,474612.2048
500,4.1,473786.2721
501,4.1,472963.4227
502,4.1,472143.6388
503,4.1,471326.9031
504,4.1,470513.198
505,4.1,469702.5065
506,4.1,468894.8114
507,4.1,468090.0958
508,4.1,467288.3428
509,4.1,466489.5357
510,4,465693.6579
511,4,464900.6931
512,4,464110.6247
513,4,463323.4367
514,4,462539.113
515,4,461757.6375
516,4,460978.9945
517,4,460203.1683
518,4,459430.1431
519,4,458659.9036
520,4,457892.4343
521,4,457127.72
522,4,456365.7455
523,4,455606.4958
524,4,454849.956
525,4,454096.1113
526,4,453344.9469
527,3.9,452596.4482
528,3.9,451850.6009
529,3.9,451107.3903
530,3.9,450366.8024
531,3.9,449628.8229
532,3.9,448893.4378
533,3.9,448160.633
534,3.9,447430.3947
535,3.9,446702.7091
536,3.9,445977.5627
537,3.9,445254.9417
538,3.9,444534.8327
539,3.9,443817.2223
540,3.9,443102.0973
541,3.9,442389.4445
542,3.9,441679.2508
543,3.8,440971.5031
544,3.8,440266.1886
545,3.8,439563.2945
546,3.8,438862.808
547,3.8,438164.7165
548,3.8,437469.0075
549,3.8,436775.6685
550,3.8,436084.6871
551,3.8,435396.051
552,3.8,434709.7481
553,3.8,434025.7663
554,3.8,433344.0934
555,3.8,432664.7177
556,3.8,431987.6271
557,3.8,431312.81
558,3.8,430640.2547
559,3.8,429969.9495
560,3.8,429301.8829
561,3.7,428636.0434
562,3.7,427972.4197
563,3.7,427311.0005
564,3.7,426651.7745
565,3.7,425994.7307
566,3.7,425339.8579
567,3.7,424687.1451
568,3.7,424036.5815
569,3.7,423388.1562
570,3.7,422741.8584
571,3.7,422097.6775
572,3.7,421455.6028
573,3.7,420815.6237
574,3.7,420177.7299
575,3.7,419541.9108
576,3.7,418908.1561
577,3.7,418276.4557
578,3.6,417646.7991
579,3.6,417019.1765
580,3.6,416393.5775
581,3.6,415769.9924
582,3.6,415148.4111
583,3.6,414528.8238
584,3.6,413911.2206
585,3.6,413295.5919
586,3.6,412681.9279
587,3.6,412070.2192
588,3.6,411460.456
589,3.6,410852.6289
590,3.6,410246.7286
591,3.6,409642.7457
592,3.6,409040.6707
593,3.6,408440.4947
594,3.6,407842.2082
595,3.6,407245.8023
596,3.6,406651.2679
597,3.5,406058.596
598,3.5,405467.7776
599,3.5,404878.8039
600,3.5,404291.6659
601,3.5,403706.3551
602,3.5,403122.8626
603,3.5,402541.1798
604,3.5,401961.2982
605,3.5,401383.209
606,3.5,400806.904
607,3.5,400232.3745
608,3.5,399659.6123
609,3.5,399088.609
610,3.5,398519.3564
611,3.5,397951.8462
612,3.5,397386.0702
613,3.5,396822.0203
614,3.5,396259.6885
615,3.5,395699.0668
616,3.4,395140.1471
617,3.4,394582.9215
618,3.4,394027.3822
619,3.4,393473.5214
620,3.4,392921.3313
621,3.4,392370.8042
622,3.4,391821.9323
623,3.4,391274.7081
624,3.4,390729.124
625,3.4,390185.1725
626,3.4,389642.846
627,3.4,389102.1372
628,3.4,388563.0386
629,3.4,388025.5429
630,3.4,387489.6428
631,3.4,386955.331
632,3.4,386422.6003
633,3.4,385891.4436
634,3.4,385361.8537
635,3.3,384833.8235
636,3.3,384307.3461
637,3.3,383782.4143
638,3.3,383259.0213
639,3.3,382737.1601
640,3.3,382216.8239
641,3.3,381698.0059
642,3.3,381180.6992
643,3.3,380664.8971
644,3.3,380150.5929
645,3.3,379637.7799
646,3.3,379126.4515
647,3.3,378616.6012
648,3.3,378108.2223
649,3.3,377601.3084
650,3.3,377095.853
651,3.3,376591.8497
652,3.3,376089.2921
653,3.3,375588.1737
654,3.3,375088.4884
655,3.2,374590.2298
656,3.2,374093.3917
657,3.2,373597.9678
658,3.2,373103.9521
659,3.2,372611.3383
660,3.2,372120.1204
661,3.2,371630.2923
662,3.2,371141.848
663,3.2,370654.7816
664,3.2,370169.0869
665,3.2,369684.7582
666,3.2,369201.7895
667,3.2,368720.175
668,3.2,368239.9088
669,3.2,367760.9853
670,3.2,367283.3985
671,3.2,366807.1429
672,3.2,366332.2127
673,3.2,365858.6023
674,3.2,365386.306
675,3.2,364915.3183
676,3.1,364445.6335
677,3.1,363977.2463
678,3.1,363510.151
679,3.1,363044.3423
680,3.1,362579.8147
681,3.1,362116.5628
682,3.1,361654.5812
683,3.1,361193.8646
684,3.1,360734.4076
685,3.1,360276.2051
686,3.1,359819.2517
687,3.1,359363.5423
688,3.1,358909.0716
689,3.1,358455.8345
690,3.1,358003.8258
691,3.1,357553.0405
692,3.1,357103.4735
693,3.1,356655.1197
694,3.1,356207.9741
695,3.1,355762.0318
696,3.1,355317.2877
697,3.1,354873.7369
698,3,354431.3746
699,3,353990.1958
700,3,353550.1957
701,3,353111.3694
702,3,352673.7122
703,3,352237.2193
704,3,351801.8859
705,3,351367.7074
706,3,350934.679
707,3,350502.796
708,3,350072.0538
709,3,349642.4479
710,3,349213.9735
711,3,348786.6262
712,3,348360.4014
713,3,347935.2945
714,3,347511.3011
715,3,347088.4167
716,3,346666.6369
717,3,346245.9572
718,3,345826.3733
719,3,345407.8807
720,2.9,344990.4752
721,2.9,344574.1523
722,2.9,344158.9078
723,2.9,343744.7375
724,2.9,343331.6369
725,2.9,342919.602
726,2.9,342508.6285
727,2.9,342098.7122
728,2.9,341689.8489
729,2.9,341282.0345
730,2.9,340875.2649
731,2.9,340469.5359
732,2.9,340064.8436
733,2.9,339661.1837
734,2.9,339258.5524
735,2.9,338856.9455
736,2.9,338456.3591
737,2.9,338056.7892
738,2.9,337658.2318
739,2.9,337260.6831
740,2.9,336864.1391
741,2.9,336468.5959
742,2.9,336074.0496
743,2.8,335680.4964
744,2.8,335287.9325
745,2.8,334896.354
746,2.8,334505.7572
747,2.8,334116.1383
748,2.8,333727.4935
749,2.8,333339.819
750,2.8,332953.1113
751,2.8,332567.3666
752,2.8,332182.5812
753,2.8,331798.7514
754,2.8,331415.8737
755,2.8,331033.9444
756,2.8,330652.9598
757,2.8,330272.9165
758,2.8,329893.8109
759,2.8,329515.6393
760,2.8,329138.3983
761,2.8,328762.0844
762,2.8,328386.6941
763,2.8,328012.2239
764,2.8,327638.6703
765,2.8,327266.03
766,2.7,326894.2994
767,2.7,326523.4752
768,2.7,326153.554
769,2.7,325784.5325
770,2.7,325416.4072
771,2.7,325049.1748
772,2.7,324682.832
773,2.7,324317.3756
774,2.7,323952.8022
775,2.7,323589.1085
776,2.7,323226.2914
777,2.7,322864.3475
778,2.7,322503.2736
779,2.7,322143.0666
780,2.7,321783.7232
781,2.7,321425.2403
782,2.7,321067.6147
783,2.7,320710.8433
784,2.7,320354.9229
785,2.7,319999.8505
786,2.7,319645.6228
787,2.7,319292.237
788,2.7,318939.6898
789,2.7,318587.9783
790,2.6,318237.0993
791,2.6,317887.05
792,2.6,317537.8272
793,2.6,317189.428
794,2.6,316841.8494
795,2.6,316495.0885
796,2.6,316149.1422
797,2.6,315804.0077
798,2.6,315459.682
799,2.6,315116.1623
800,2.6,314773.4456
801,2.6,314431.5291
802,2.6,314090.4099
803,2.6,313750.0851
804,2.6,313410.552
805,2.6,313071.8076
806,2.6,312733.8493
807,2.6,312396.6741
808,2.6,312060.2793
809,2.6,311724.6622
810,2.6,311389.8199
811,2.6,311055.7498
812,2.6,310722.4491
813,2.6,310389.9151
814,2.6,310058.145
815,2.5,309727.1363
816,2.5,309396.8862
817,2.5,309067.3921
818,2.5,308738.6512
819,2.5,308410.661
820,2.5,308083.4189
821,2.5,307756.9222
822,2.5,307431.1683
823,2.5,307106.1546
824,2.5,306781.8786
825,2.5,306458.3377
826,2.5,306135.5293
827,2.5,305813.4508
828,2.5,305492.0999
829,2.5,305171.4738
830,2.5,304851.5703
831,2.5,304532.3866
832,2.5,304213.9204
833,2.5,303896.1692
834,2.5,303579.1305
835,2.5,303262.8018
836,2.5,302947.1808
837,2.5,302632.265
838,2.5,302318.052
839,2.5,302004.5394
840,2.5,301691.7247
841,2.4,301379.6057
842,2.4,301068.1799
843,2.4,300757.445
844,2.4,300447.3987
845,2.4,300138.0385
846,2.4,299829.3622
847,2.4,299521.3674
848,2.4,299214.0519
849,2.4,298907.4133
850,2.4,298601.4493
851,2.4,298296.1578
852,2.4,297991.5363
853,2.4,297687.5828
854,2.4,297384.2948
855,2.4,297081.6702
856,2.4,296779.7068
857,2.4,296478.4023
858,2.4,296177.7546
859,2.4,295877.7614
860,2.4,295578.4206
861,2.4,295279.7299
862,2.4,294981.6873
863,2.4,294684.2905
864,2.4,294387.5375
865,2.4,294091.426
866,2.4,293795.954
867,2.4,293501.1194
868,2.3,293206.9199
869,2.3,292913.3536
870,2.3,292620.4184
871,2.3,292328.1121
872,2.3,292036.4327
873,2.3,291745.3782
874,2.3,291454.9464
875,2.3,291165.1354
876,2.3,290875.9431
877,2.3,290587.3674
878,2.3,290299.4065
879,2.3,290012.0582
880,2.3,289725.3205
881,2.3,289439.1915
882,2.3,289153.6692
883,2.3,288868.7516
884,2.3,288584.4368
885,2.3,288300.7228
886,2.3,288017.6076
887,2.3,287735.0894
888,2.3,287453.1661
889,2.3,287171.8359
890,2.3,286891.0969
891,2.3,286610.9471
892,2.3,286331.3846
893,2.3,286052.4077
894,2.3,285774.0143
895,2.3,285496.2026
896,2.2,285218.9707
897,2.2,284942.3169
898,2.2,284666.2392
899,2.2,284390.7358
900,2.2,284115.8049
901,2.2,283841.4447
902,2.2,283567.6532
903,2.2,283294.4289
904,2.2,283021.7697
905,2.2,282749.674
906,2.2,282478.1399
907,2.2,282207.1657
908,2.2,281936.7496
909,2.2,281666.8898
910,2.2,281397.5847
911,2.2,281128.8323
912,2.2,280860.6311
913,2.2,280592.9792
914,2.2,280325.875
915,2.2,280059.3167
916,2.2,279793.3026
917,2.2,279527.8311
918,2.2,279262.9003
919,2.2,278998.5087
920,2.2,278734.6545
921,2.2,278471.336
922,2.2,278208.5517
923,2.2,277946.2998
924,2.1,277684.5787
925,2.1,277423.3868
926,2.1,277162.7223
927,2.1,276902.5837
928,2.1,276642.9693
929,2.1,276383.8776
930,2.1,276125.3068
931,2.1,275867.2555
932,2.1,275609.722
933,2.1,275352.7046
934,2.1,275096.2019
935,2.1,274840.2123
936,2.1,274584.7341
937,2.1,274329.7658
938,2.1,274075.3058
939,2.1,273821.3526
940,2.1,273567.9047
941,2.1,273314.9605
942,2.1,273062.5184
943,2.1,272810.577
944,2.1,272559.1346
945,2.1,272308.1899
946,2.1,272057.7413
947,2.1,271807.7872
948,2.1,271558.3263
949,2.1,271309.3569
950,2.1,271060.8776
951,2.1,270812.887
952,2.1,270565.3835
953,2,270318.3657
954,2,270071.8322
955,2,269825.7814
956,2,269580.212
957,2,269335.1224
958,2,269090.5113
959,2,268846.3771
960,2,268602.7186
961,2,268359.5342
962,2,268116.8226
963,2,267874.5823
964,2,267632.812
965,2,267391.5102
966,2,267150.6756
967,2,266910.3067
968,2,266670.4022
969,2,266430.9607
970,2,266191.9808
971,2,265953.4612
972,2,265715.4005
973,2,265477.7974
974,2,265240.6504
975,2,265003.9584
976,2,264767.7199
977,2,264531.9335
978,2,264296.5981
979,2,264061.7121
980,2,263827.2745
981,2,263593.2837
982,2,263359.7385
983,2,263126.6377
984,1.9,262893.9799
985,1.9,262661.7638
986,1.9,262429.9881
987,1.9,262198.6516
988,1.9,261967.753
989,1.9,261737.291
990,1.9,261507.2643
991,1.9,261277.6717
992,1.9,261048.512
993,1.9,260819.7838
994,1.9,260591.4859
995,1.9,260363.6172
996,1.9,260136.1763
997,1.9,259909.162
998,1.9,259682.5731
999,1.9,259456.4084
1000,1.9,259230.6667
1001,1.9,259005.3467
1002,1.9,258780.4472
1003,1.9,258555.967
1004,1.9,258331.905
1005,1.9,258108.2599
1006,1.9,257885.0306
1007,1.9,257662.2159
1008,1.9,257439.8145
1009,1.9,257217.8253
1010,1.9,256996.2472
1011,1.9,256775.0789
1012,1.9,256554.3194
1013,1.9,256333.9673
1014,1.9,256114.0217
1015,1.8,255894.4814
1016,1.8,255675.3451
1017,1.8,255456.6118
1018,1.8,255238.2803
1019,1.8,255020.3495
1020,1.8,254802.8183
1021,1.8,254585.6855
1022,1.8,254368.9501
1023,1.8,254152.6108
1024,1.8,253936.6667
1025,1.8,253721.1165
1026,1.8,253505.9592
1027,1.8,253291.1937
1028,1.8,253076.819
1029,1.8,252862.8338
1030,1.8,252649.2371
1031,1.8,252436.0279
1032,1.8,252223.2051
1033,1.8,252010.7675
1034,1.8,251798.7142
1035,1.8,251587.044
1036,1.8,251375.7559
1037,1.8,251164.8488
1038,1.8,250954.3217
1039,1.8,250744.1736
1040,1.8,250534.4033
1041,1.8,250325.0099
1042,1.8,250115.9923
1043,1.8,249907.3495
1044,1.8,249699.0804
1045,1.8,249491.184
1046,1.8,249283.6593
1047,1.7,249076.5053
1048,1.7,248869.7209
1049,1.7,248663.3052
1050,1.7,248457.2572
1051,1.7,248251.5757
1052,1.7,248046.2599
1053,1.7,247841.3088
1054,1.7,247636.7213
1055,1.7,247432.4964
1056,1.7,247228.6332
1057,1.7,247025.1307
1058,1.7,246821.9879
1059,1.7,246619.2039
1060,1.7,246416.7776
1061,1.7,246214.7081
1062,1.7,246012.9944
1063,1.7,245811.6356
1064,1.7,245610.6307
1065,1.7,245409.9788
1066,1.7,245209.6789
1067,1.7,245009.7301
1068,1.7,244810.1313
